0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:28BCFB   int  31 CD31
0160:28BCFD   mov  bl,23 B323
0160:28BCFF   mov  cx,[002B5C68] 668B0D685C2B00
0160:28BD06   mov  edx,[002B5C64] 8B15645C2B00
0160:28BD0C   mov  ax,0205 66B80502
0160:28BD10   int  31 CD31
0160:28BD12   mov  edx,0028BB90 BA90BB2800
0160:28BD17   mov  eax,0028BA99 B899BA2800
0160:28BD1C   sub  edx,0028BA99 81EA99BA2800
0160:28BD22   mov  di,dx 6689D7
0160:28BD25   shr  edx,10 C1EA10
0160:28BD28   mov  si,dx 6689D6
0160:28BD2B   mov  dx,ax 6689C2
0160:28BD2E   shr  eax,10 C1E810
0160:28BD31   mov  cx,ax 6689C1
0160:28BD34   mov  ax,0600 66B80006
0160:28BD38   int  31 CD31
0160:28BD3A   sbb  ax,ax 6619C0
0160:28BD3D   mov  ebp,[002B5C70] 8B2D705C2B00
0160:28BD43   mov  bx,[002B5C74] 668B1D745C2B00
0160:28BD4A   test ebp,ebp 85ED
0160:28BD4C   jne  0028BD57 ($+9) 7509
0160:28BD4E   test bx,bx 6685DB
0160:28BD51   jz   0028BDC7 ($+70) 0F8470000000
0160:28BD57   mov  cx,[002B5C74] 668B0D745C2B00
0160:28BD5E   mov  edx,ebp 89EA
0160:28BD60   mov  ax,0304 66B80403
0160:28BD64   int  31 CD31
0160:28BD66   jmp  short 0028BDC7 ($+5f) EB5F
0160:28BD68   mov  ah,[002B5CB2] 8A25B25C2B00
0160:28BD6E   cmp  ah,02 80FC02
0160:28BD71   jc   0028BDB0 ($+3d) 723D
0160:28BD73   cmp  ah,08 80FC08
0160:28BD76   ja   0028BDB0 ($+38) 7738
0160:28BD78   mov  cl,23 B123
0160:28BD7A   mov  dx,[002B5C5C] 668B155C5C2B00
0160:28BD81   mov  eax,[002B5C58] A1585C2B00
0160:28BD86   mov  ebx,eax 89C3
0160:28BD88   shl  ebx,10 C1E310
0160:28BD8B   mov  bx,dx 6689D3
0160:28BD8E   mov  ax,2505 66B80525
0160:28BD92   int  21 CD21
0160:28BD94   mov  cl,23 B123
0160:28BD96   mov  dx,[002B5C68] 668B15685C2B00
0160:28BD9D   mov  eax,[002B5C64] A1645C2B00
0160:28BDA2   push ds 1E
0160:28BDA3   mov  ds,dx 8EDA
0160:28BDA5   mov  edx,eax 89C2
0160:28BDA7   mov  ax,2504 66B80425
0160:28BDAB   int  21 CD21
0160:28BDAD   pop  ds 1F
0160:28BDAE   jmp  short 0028BDC7 ($+17) EB17
0160:28BDB0   mov  al,23 B023
0160:28BDB2   mov  cx,[002B5C5C] 668B0D5C5C2B00
0160:28BDB9   mov  edx,[002B5C58] 8B15585C2B00
0160:28BDBF   push ds 1E
0160:28BDC0   mov  ds,cx 8ED9
0160:28BDC2   mov  ah,25 B425
0160:28BDC4   int  21 CD21
0160:28BDC6   pop  ds 1F
0160:28BDC7   xor  ecx,ecx 31C9
0160:28BDC9   xor  eax,eax 31C0
0160:28BDCB   mov  [002B5C5C],cx 66890D5C5C2B00
0160:28BDD2   mov  [002B5C58],eax A3585C2B00
0160:28BDD7   pop  ebp 5D
0160:28BDD8   pop  edi 5F
0160:28BDD9   pop  esi 5E
0160:28BDDA   pop  ebx 5B
0160:28BDDB   ret C3
0160:28BDDC   cmp  ebx,0028BED3 81FBD3BE2800
0160:28BDE2   jne  0028BDEE ($+a) 750A
0160:28BDE4   mov  dword [002B4B8C],0027A04C C7058C4B2B004CA02700
0160:28BDEE   mov  ah,[002B5CB2] 8A25B25C2B00
0160:28BDF4   cmp  ah,02 80FC02
0160:28BDF7   jc   0028BE4A ($+51) 7251
0160:28BDF9   cmp  ah,08 80FC08
0160:28BDFC   ja   0028BE4A ($+4c) 774C
0160:28BDFE   mov  eax,[002B5C5E] A15E5C2B00
0160:28BE03   mov  cx,[002B5C62] 668B0D625C2B00
0160:28BE0A   test eax,eax 85C0
0160:28BE0C   jne  0028BE17 ($+9) 7509
0160:28BE0E   test cx,cx 6685C9
0160:28BE11   jz   0028BEB8 ($+a1) 0F84A1000000
0160:28BE17   mov  cl,1B B11B
0160:28BE19   mov  dx,[002B5C62] 668B15625C2B00
0160:28BE20   mov  ebx,eax 89C3
0160:28BE22   shl  ebx,10 C1E310
0160:28BE25   mov  bx,dx 6689D3
0160:28BE28   mov  ax,2505 66B80525
0160:28BE2C   int  21 CD21
0160:28BE2E   mov  cl,1B B11B
0160:28BE30   mov  dx,[002B5C6E] 668B156E5C2B00
0160:28BE37   mov  eax,[002B5C6A] A16A5C2B00
0160:28BE3C   push ds 1E
0160:28BE3D   mov  ds,dx 8EDA
0160:28BE3F   mov  edx,eax 89C2
0160:28BE41   mov  ax,2504 66B80425
0160:28BE45   int  21 CD21
0160:28BE47   pop  ds 1F
0160:28BE48   jmp  short 0028BEB8 ($+6e) EB6E
0160:28BE4A   call 0028BC0C ($-243) E8BDFDFFFF
0160:28BE4F   test eax,eax 85C0
0160:28BE51   je   0028BEB8 ($+65) 7465
0160:28BE53   mov  bl,1B B31B
0160:28BE55   mov  cx,[002B5C6E] 668B0D6E5C2B00
0160:28BE5C   mov  edx,[002B5C6A] 8B156A5C2B00
0160:28BE62   mov  ax,0205 66B80502
0160:28BE66   int  31 CD31
0160:28BE68   mov  edx,0028BC0C BA0CBC2800
0160:28BE6D   mov  eax,0028BB90 B890BB2800
0160:28BE72   sub  edx,0028BB90 81EA90BB2800
0160:28BE78   mov  di,dx 6689D7
0160:28BE7B   shr  edx,10 C1EA10
0160:28BE7E   mov  si,dx 6689D6
0160:28BE81   mov  dx,ax 6689C2
0160:28BE84   shr  eax,10 C1E810
0160:28BE87   mov  cx,ax 6689C1
0160:28BE8A   mov  ax,0600 66B80006
0160:28BE8E   int  31 CD31
0160:28BE90   sbb  ax,ax 6619C0
0160:28BE93   mov  ebp,[002B5C76] 8B2D765C2B00
0160:28BE99   mov  bx,[002B5C7A] 668B1D7A5C2B00
0160:28BEA0   test ebp,ebp 85ED
0160:28BEA2   jne  0028BEA9 ($+5) 7505
0160:28BEA4   test bx,bx 6685DB
0160:28BEA7   je   0028BEB8 ($+f) 740F
0160:28BEA9   mov  cx,[002B5C7A] 668B0D7A5C2B00
0160:28BEB0   mov  edx,ebp 89EA
0160:28BEB2   mov  ax,0304 66B80403
0160:28BEB6   int  31 CD31
0160:28BEB8   xor  esi,esi 31F6
0160:28BEBA   xor  edx,edx 31D2
0160:28BEBC   mov  [002B5C62],si 668935625C2B00
0160:28BEC3   mov  [002B5C5E],edx 89155E5C2B00
0160:28BEC9   pop  ebp 5D
0160:28BECA   pop  edi 5F
0160:28BECB   pop  esi 5E
0160:28BECC   pop  ebx 5B
0160:28BECD   ret C3
0160:28BECE   call 0028BC93 ($-240) E8C0FDFFFF
0160:28BED3   push ebx 53
0160:28BED4   push esi 56
0160:28BED5   push edi 57
0160:28BED6   push ebp 55
0160:28BED7   cmp  dword [002B5C5E],0000 833D5E5C2B0000
0160:28BEDE   jne  0028BEEA ($+a) 750A
0160:28BEE0   cmp  dword [002B5C62],0000 66833D625C2B0000
0160:28BEE8   je   0028BEC9 ($-21) 74DF
0160:28BEEA   mov  ebx,[002B4B8C] 8B1D8C4B2B00
0160:28BEF0   cmp  ebx,0028BECE 81FBCEBE2800
0160:28BEF6   jnz  0028BDDC ($-120) 0F85E0FEFFFF
0160:28BEFC   mov  dword [002B4B8C],0028BC93 C7058C4B2B0093BC2800
0160:28BF06   jmp  0028BDEE ($-11d) E9E3FEFFFF
0160:28BF0B   push ebx 53
0160:28BF0C   push esi 56
0160:28BF0D   push edi 57
0160:28BF0E   cmp  dword [002B5C58],0000 833D585C2B0000
0160:28BF15   jnz  0028C0B2 ($+197) 0F8597010000
0160:28BF1B   cmp  dword [002B5C5C],0000 66833D5C5C2B0000
0160:28BF23   jnz  0028C0B2 ($+189) 0F8589010000
0160:28BF29   call 0028BC0C ($-322) E8DEFCFFFF
0160:28BF2E   cmp  eax,0001 83F801
0160:28BF31   jnz  0028C000 ($+c9) 0F85C9000000
0160:28BF37   mov  bl,23 B323
0160:28BF39   mov  ax,0200 66B80002
0160:28BF3D   int  31 CD31
0160:28BF3F   mov  bl,23 B323
0160:28BF41   mov  [002B5C5C],cx 66890D5C5C2B00
0160:28BF48   mov  [002B5C58],edx 8915585C2B00
0160:28BF4E   mov  ax,0204 66B80402
0160:28BF52   int  31 CD31
0160:28BF54   mov  eax,0028BA99 B899BA2800
0160:28BF59   mov  [002B5C64],edx 8915645C2B00
0160:28BF5F   mov  edx,0028BBA5 BAA5BB2800
0160:28BF64   mov  bl,23 B323
0160:28BF66   sub  edx,0028BA99 81EA99BA2800
0160:28BF6C   mov  [002B5C68],cx 66890D685C2B00
0160:28BF73   mov  di,dx 6689D7
0160:28BF76   shr  edx,10 C1EA10
0160:28BF79   mov  si,dx 6689D6
0160:28BF7C   mov  dx,ax 6689C2
0160:28BF7F   shr  eax,10 C1E810
0160:28BF82   mov  cx,ax 6689C1
0160:28BF85   mov  ax,0600 66B80006
0160:28BF89   int  31 CD31
0160:28BF8B   sbb  ax,ax 6619C0
0160:28BF8E   mov  edx,0028BA99 BA99BA2800
0160:28BF93   mov  cx,cs 8CC9
0160:28BF95   mov  ax,0205 66B80502
0160:28BF99   int  31 CD31
0160:28BF9B   mov  eax,0028BAF5 B8F5BA2800
0160:28BFA0   mov  ebx,00353148 BB48313500
0160:28BFA5   mov  dx,cs 8CCA
0160:28BFA7   mov  cx,ds 8CD9
0160:28BFA9   push es 06
0160:28BFAA   push ds 1E
0160:28BFAB   mov  ds,dx 8EDA
0160:28BFAD   mov  esi,eax 89C6
0160:28BFAF   mov  es,cx 8EC1
0160:28BFB1   mov  edi,ebx 89DF
0160:28BFB3   mov  ax,0303 66B80303
0160:28BFB7   int  31 CD31
0160:28BFB9   pop  ds 1F
0160:28BFBA   pop  es 07
0160:28BFBB   mov  [002B5C74],cx 66890D745C2B00
0160:28BFC2   mov  [002B5C70],edx 8915705C2B00
0160:28BFC8   sbb  ax,ax 6619C0
0160:28BFCB   test ax,ax 6685C0
0160:28BFCE   jne  0028BFEA ($+1a) 751A
0160:28BFD0   mov  bl,23 B323
0160:28BFD2   mov  cx,[002B5C74] 668B0D745C2B00
0160:28BFD9   mov  edx,[002B5C70] 8B15705C2B00
0160:28BFDF   mov  ax,0201 66B80102
0160:28BFE3   int  31 CD31
0160:28BFE5   jmp  0028C084 ($+9a) E99A000000
0160:28BFEA   xor  ebx,ebx 31DB
0160:28BFEC   mov  [002B5C74],bx 66891D745C2B00
0160:28BFF3   xor  ebx,ebx 31DB
0160:28BFF5   mov  [002B5C70],ebx 891D705C2B00
0160:28BFFB   jmp  0028C084 ($+84) E984000000
0160:28C000   mov  ah,[002B5CB2] 8A25B25C2B00
0160:28C006   cmp  ah,02 80FC02
0160:28C009   jc   0028C05D ($+52) 7252
0160:28C00B   cmp  ah,08 80FC08
0160:28C00E   ja   0028C05D ($+4d) 774D
0160:28C010   mov  cl,23 B123
0160:28C012   mov  ax,2503 66B80325
0160:28C016   int  21 CD21
0160:28C018   mov  cx,bx 6689D9
0160:28C01B   shr  ebx,10 C1EB10
0160:28C01E   mov  edx,ebx 89DA
0160:28C020   mov  [002B5C5C],cx 66890D5C5C2B00
0160:28C027   mov  [002B5C58],edx 8915585C2B00
0160:28C02D   mov  cl,23 B123
0160:28C02F   mov  edx,0028BA99 BA99BA2800
0160:28C034   push es 06
0160:28C035   mov  ax,2502 66B80225
0160:28C039   int  21 CD21
0160:28C03B   mov  cx,es 8CC1
0160:28C03D   pop  es 07
0160:28C03E   mov  al,23 B023
0160:28C040   mov  [002B5C68],cx 66890D685C2B00
0160:28C047   mov  cx,cs 8CC9
0160:28C049   mov  [002B5C64],ebx 891D645C2B00
0160:28C04F   push ds 1E
0160:28C050   mov  ds,cx 8ED9
0160:28C052   mov  cl,al 88C1
0160:28C054   mov  al,06 B006
0160:28C056   mov  ah,25 B425
0160:28C058   int  21 CD21
0160:28C05A   pop  ds 1F
0160:28C05B   jmp  short 0028C084 ($+27) EB27
0160:28C05D   push 0023 6A23
0160:28C05F   call 0027ABA7 ($-114bd) E843EBFEFF
0160:28C064   add  esp,0004 83C404
0160:28C067   mov  [002B5C5C],dx 6689155C5C2B00
0160:28C06E   mov  [002B5C58],eax A3585C2B00
0160:28C073   mov  cx,cs 8CC9
0160:28C075   mov  al,23 B023
0160:28C077   mov  edx,0028BA99 BA99BA2800
0160:28C07C   push ds 1E
0160:28C07D   mov  ds,cx 8ED9
0160:28C07F   mov  ah,25 B425
0160:28C081   int  21 CD21
0160:28C083   pop  ds 1F
0160:28C084   mov  ecx,[002B4B8C] 8B0D8C4B2B00
0160:28C08A   cmp  ecx,0027A04C 81F94CA02700
0160:28C090   jne  0028C0A0 ($+e) 750E
0160:28C092   mov  dword [002B4B8C],0028BC93 C7058C4B2B0093BC2800
0160:28C09C   pop  edi 5F
0160:28C09D   pop  esi 5E
0160:28C09E   pop  ebx 5B
0160:28C09F   ret C3
0160:28C0A0   cmp  ecx,0028BED3 81F9D3BE2800
0160:28C0A6   jne  0028C0B2 ($+a) 750A
0160:28C0A8   mov  dword [002B4B8C],0028BECE C7058C4B2B00CEBE2800
0160:28C0B2   pop  edi 5F
0160:28C0B3   pop  esi 5E
0160:28C0B4   pop  ebx 5B
0160:28C0B5   ret C3
0160:28C0B6   push ebx 53
0160:28C0B7   push esi 56
0160:28C0B8   push edi 57
0160:28C0B9   cmp  dword [002B5C5E],0000 833D5E5C2B0000
0160:28C0C0   jnz  0028C1B7 ($+f1) 0F85F1000000
0160:28C0C6   cmp  dword [002B5C62],0000 66833D625C2B0000
0160:28C0CE   jnz  0028C1B7 ($+e3) 0F85E3000000
0160:28C0D4   mov  ah,[002B5CB2] 8A25B25C2B00
0160:28C0DA   cmp  ah,02 80FC02
0160:28C0DD   jc   0028C131 ($+52) 7252
0160:28C0DF   cmp  ah,08 80FC08
0160:28C0E2   ja   0028C131 ($+4d) 774D
0160:28C0E4   mov  cl,1B B11B
0160:28C0E6   mov  ax,2503 66B80325
0160:28C0EA   int  21 CD21
0160:28C0EC   mov  cx,bx 6689D9
0160:28C0EF   shr  ebx,10 C1EB10
0160:28C0F2   mov  edx,ebx 89DA
0160:28C0F4   mov  [002B5C62],cx 66890D625C2B00
0160:28C0FB   mov  [002B5C5E],edx 89155E5C2B00
0160:28C101   mov  cl,1B B11B
0160:28C103   mov  edx,0028BBB9 BAB9BB2800
0160:28C108   push es 06
0160:28C109   mov  ax,2502 66B80225
0160:28C10D   int  21 CD21
0160:28C10F   mov  cx,es 8CC1
0160:28C111   pop  es 07
0160:28C112   mov  al,1B B01B
0160:28C114   mov  [002B5C6E],cx 66890D6E5C2B00
0160:28C11B   mov  cx,cs 8CC9
0160:28C11D   mov  [002B5C6A],ebx 891D6A5C2B00
0160:28C123   push ds 1E
0160:28C124   mov  ds,cx 8ED9
0160:28C126   mov  cl,al 88C1
0160:28C128   mov  al,06 B006
0160:28C12A   mov  ah,25 B425
0160:28C12C   int  21 CD21
0160:28C12E   pop  ds 1F
0160:28C12F   jmp  short 0028C189 ($+58) EB58
0160:28C131   call 0028BC0C ($-52a) E8D6FAFFFF
0160:28C136   test eax,eax 85C0
0160:28C138   je   0028C189 ($+4f) 744F
0160:28C13A   mov  bl,1B B31B
0160:28C13C   mov  ax,0204 66B80402
0160:28C140   int  31 CD31
0160:28C142   mov  eax,0028BB90 B890BB2800
0160:28C147   mov  [002B5C6A],edx 89156A5C2B00
0160:28C14D   mov  edx,0028BC0C BA0CBC2800
0160:28C152   mov  bl,1B B31B
0160:28C154   sub  edx,0028BB90 81EA90BB2800
0160:28C15A   mov  [002B5C6E],cx 66890D6E5C2B00
0160:28C161   mov  di,dx 6689D7
0160:28C164   shr  edx,10 C1EA10
0160:28C167   mov  si,dx 6689D6
0160:28C16A   mov  dx,ax 6689C2
0160:28C16D   shr  eax,10 C1E810
0160:28C170   mov  cx,ax 6689C1
0160:28C173   mov  ax,0600 66B80006
0160:28C177   int  31 CD31
0160:28C179   sbb  ax,ax 6619C0
0160:28C17C   mov  edx,0028BBA5 BAA5BB2800
0160:28C181   mov  cx,cs 8CC9
0160:28C183   mov  ax,0205 66B80502
0160:28C187   int  31 CD31
0160:28C189   mov  ebx,[002B4B8C] 8B1D8C4B2B00
0160:28C18F   cmp  ebx,0027A04C 81FB4CA02700
0160:28C195   jne  0028C1A5 ($+e) 750E
0160:28C197   mov  dword [002B4B8C],0028BED3 C7058C4B2B00D3BE2800
0160:28C1A1   pop  edi 5F
0160:28C1A2   pop  esi 5E
0160:28C1A3   pop  ebx 5B
0160:28C1A4   ret C3
0160:28C1A5   cmp  ebx,0028BC93 81FB93BC2800
0160:28C1AB   jne  0028C1B7 ($+a) 750A
0160:28C1AD   mov  dword [002B4B8C],0028BECE C7058C4B2B00CEBE2800
0160:28C1B7   pop  edi 5F
0160:28C1B8   pop  esi 5E
0160:28C1B9   pop  ebx 5B
0160:28C1BA   ret C3
0160:28C1BB   jmp  00291D52 ($+5b92) E9925B0000
0160:28C1C0   push ebx 53
0160:28C1C1   push ebp 55
0160:28C1C2   mov  ebp,esp 89E5
0160:28C1C4   mov  ebx,[002B5C9C] 8B1D9C5C2B00
0160:28C1CA   add  ebx,0003 83C303
0160:28C1CD   and  bl,FC 80E3FC
0160:28C1D0   call 00291CC8 ($+5af3) E8F35A0000
0160:28C1D5   cmp  ebx,eax 39C3
0160:28C1D7   jnc  0028C1E1 ($+8) 7308
0160:28C1D9   mov  eax,ebx 89D8
0160:28C1DB   sub  esp,eax 29C4
0160:28C1DD   mov  eax,esp 89E0
0160:28C1DF   jmp  short 0028C1E3 ($+2) EB02
0160:28C1E1   xor  eax,eax 31C0
0160:28C1E3   mov  ebx,[002B5C9C] 8B1D9C5C2B00
0160:28C1E9   add  eax,ebx 01D8
0160:28C1EB   mov  [002B5CA0],eax A3A05C2B00
0160:28C1F0   call 00291D80 ($+5b8b) E88B5B0000
0160:28C1F5   mov  edx,[00353230] 8B1530323500
0160:28C1FB   push edx 52
0160:28C1FC   mov  ebx,[0035322C] 8B1D2C323500
0160:28C202   push ebx 53
0160:28C203   call 00236F70 ($-55298) E868ADFAFF
0160:28C208   add  esp,0008 83C408
0160:28C20B   push eax 50
0160:28C20C   call 0027A04D ($-121c4) E83CDEFEFF
0160:28C211   add  esp,0004 83C404
0160:28C214   mov  esp,ebp 89EC
0160:28C216   pop  ebp 5D
0160:28C217   pop  ebx 5B
0160:28C218   ret C3
0160:28C219   add  [esi+0057],dl 005657
0160:28C21C   push ebx 53
0160:28C21D   push edx 52
0160:28C21E   push es 06
0160:28C21F   mov  edx,eax 89C2
0160:28C221   mov  esi,002B8E90 3EBE908E2B00
0160:28C227   mov  edi,002B8EC6 3EBFC68E2B00
0160:28C22D   mov  ebx,edi 89FB
0160:28C22F   mov  al,dl 88D0
0160:28C231   cmp  esi,edi 39FE
0160:28C233   jnc  0028C249 ($+14) 7314
0160:28C235   cmp  byte [esi],02 803E02
0160:28C238   je   0028C244 ($+a) 740A
0160:28C23A   cmp  [esi+0001],al 384601
0160:28C23D   ja   0028C244 ($+5) 7705
0160:28C23F   mov  ebx,esi 89F3
0160:28C241   mov  al,[esi+0001] 8A4601
0160:28C244   add  esi,0006 83C606
0160:28C247   jmp  short 0028C231 ($-18) EBE8
0160:28C249   cmp  ebx,edi 39FB
0160:28C24B   je   0028C25F ($+12) 7412
0160:28C24D   mov  eax,[ebx+0002] 8B4302
0160:28C250   or   eax,eax 09C0
0160:28C252   je   0028C25A ($+6) 7406
0160:28C254   push ds 1E
0160:28C255   pop  es 07
0160:28C256   push edx 52
0160:28C257   call near eax FFD0
0160:28C259   pop  edx 5A
0160:28C25A   mov  byte [ebx],02 C60302
0160:28C25D   jmp  short 0028C221 ($-3e) EBC2
0160:28C25F   pop  es 07
0160:28C260   pop  edx 5A
0160:28C261   pop  ebx 5B
0160:28C262   pop  edi 5F
0160:28C263   pop  esi 5E
0160:28C264   ret C3
0160:28C265   push esi 56
0160:28C266   push edi 57
0160:28C267   push ebx 53
0160:28C268   push es 06
0160:28C269   mov  dh,dl 88D6
0160:28C26B   mov  dl,al 88C2
0160:28C26D   mov  esi,002B8EC6 3EBEC68E2B00
0160:28C273   mov  edi,002B8ED2 3EBFD28E2B00
0160:28C279   mov  ebx,edi 89FB
0160:28C27B   mov  al,dl 88D0
0160:28C27D   cmp  esi,edi 39FE
0160:28C27F   jnc  0028C295 ($+14) 7314
0160:28C281   cmp  byte [esi],02 803E02
0160:28C284   je   0028C290 ($+a) 740A
0160:28C286   cmp  al,[esi+0001] 3A4601
0160:28C289   ja   0028C290 ($+5) 7705
0160:28C28B   mov  ebx,esi 89F3
0160:28C28D   mov  al,[esi+0001] 8A4601
0160:28C290   add  esi,0006 83C606
0160:28C293   jmp  short 0028C27D ($-18) EBE8
0160:28C295   cmp  ebx,edi 39FB
0160:28C297   je   0028C2AF ($+16) 7416
0160:28C299   cmp  al,dh 38F0
0160:28C29B   ja   0028C2AA ($+d) 770D
0160:28C29D   mov  eax,[ebx+0002] 8B4302
0160:28C2A0   or   eax,eax 09C0
0160:28C2A2   je   0028C2AA ($+6) 7406
0160:28C2A4   push ds 1E
0160:28C2A5   pop  es 07
0160:28C2A6   push edx 52
0160:28C2A7   call near eax FFD0
0160:28C2A9   pop  edx 5A
0160:28C2AA   mov  byte [ebx],02 C60302
0160:28C2AD   jmp  short 0028C26D ($-42) EBBE
0160:28C2AF   pop  es 07
0160:28C2B0   pop  ebx 5B
0160:28C2B1   pop  edi 5F
0160:28C2B2   pop  esi 5E
0160:28C2B3   ret C3
0160:28C2B4   ret C3
0160:28C2B5   push ebx 53
0160:28C2B6   push esi 56
0160:28C2B7   push edi 57
0160:28C2B8   push ebp 55
0160:28C2B9   sub  esp,0008 83EC08
0160:28C2BC   mov  eax,esp 89E0
0160:28C2BE   push eax 50
0160:28C2BF   push 0000 6A00
0160:28C2C1   mov  edx,[002B5C88] 8B15885C2B00
0160:28C2C7   push edx 52
0160:28C2C8   call 0028C379 ($+ac) E8AC000000
0160:28C2CD   mov  ecx,[002B5C88] 8B0D885C2B00
0160:28C2D3   add  esp,000C 83C40C
0160:28C2D6   lea  ebp,[eax+0001] 8D6801
0160:28C2D9   mov  ebx,[esp] 8B1C24
0160:28C2DC   mov  eax,ebp 89E8
0160:28C2DE   sub  ebx,ecx 29CB
0160:28C2E0   shl  eax,02 C1E002
0160:28C2E3   inc  ebx 43
0160:28C2E4   mov  [esp+0004],eax 89442404
0160:28C2E8   add  eax,0004 83C004
0160:28C2EB   add  eax,ebx 01D8
0160:28C2ED   push eax 50
0160:28C2EE   call 0027B522 ($-10dd1) E82FF2FEFF
0160:28C2F3   mov  edx,eax 89C2
0160:28C2F5   add  esp,0004 83C404
0160:28C2F8   test eax,eax 85C0
0160:28C2FA   je   0028C357 ($+5b) 745B
0160:28C2FC   mov  esi,[002B5C88] 8B35885C2B00
0160:28C302   mov  edi,edx 89D7
0160:28C304   add  eax,ebx 01D8
0160:28C306   mov  ecx,ebx 89D9
0160:28C308   mov  [002B4BA0],eax A3A04B2B00
0160:28C30D   push es 06
0160:28C30E   mov  ax,ds 8CD8
0160:28C310   mov  es,ax 8EC0
0160:28C312   push edi 57
0160:28C313   mov  eax,ecx 89C8
0160:28C315   shr  ecx,02 C1E902
0160:28C318   repne movsd F2A5
0160:28C31A   mov  cl,al 8AC8
0160:28C31C   and  cl,03 80E103
0160:28C31F   repne movsb F2A4
0160:28C321   pop  edi 5F
0160:28C322   pop  es 07
0160:28C323   mov  ebx,[002B4BA0] 8B1DA04B2B00
0160:28C329   mov  eax,[002B5C8C] A18C5C2B00
0160:28C32E   mov  [ebx],eax 8903
0160:28C330   mov  eax,esp 89E0
0160:28C332   push eax 50
0160:28C333   add  ebx,0004 83C304
0160:28C336   push ebx 53
0160:28C337   push edx 52
0160:28C338   call 0028C379 ($+3c) E83C000000
0160:28C33D   add  esp,000C 83C40C
0160:28C340   mov  eax,[002B4BA0] A1A04B2B00
0160:28C345   add  eax,[esp+0004] 03442404
0160:28C349   mov  [002B4B9C],ebp 892D9C4B2B00
0160:28C34F   mov  dword [eax],00000000 C70000000000
0160:28C355   jmp  short 0028C361 ($+a) EB0A
0160:28C357   mov  [002B4BA0],eax A3A04B2B00
0160:28C35C   mov  [002B4B9C],eax A39C4B2B00
0160:28C361   mov  eax,[002B4BA0] A1A04B2B00
0160:28C366   mov  [0035322C],ebp 892D2C323500
0160:28C36C   mov  [00353230],eax A330323500
0160:28C371   add  esp,0008 83C408
0160:28C374   pop  ebp 5D
0160:28C375   pop  edi 5F
0160:28C376   pop  esi 5E
0160:28C377   pop  ebx 5B
0160:28C378   ret C3
0160:28C379   push ebx 53
0160:28C37A   push esi 56
0160:28C37B   push edi 57
0160:28C37C   push ebp 55
0160:28C37D   sub  esp,0004 83EC04
0160:28C380   mov  eax,[esp+0018] 8B442418
0160:28C384   mov  esi,[esp+001C] 8B74241C
0160:28C388   xor  ecx,ecx 31C9
0160:28C38A   mov  dl,[eax] 8A10
0160:28C38C   cmp  dl,20 80FA20
0160:28C38F   je   0028C396 ($+5) 7405
0160:28C391   cmp  dl,09 80FA09
0160:28C394   jne  0028C399 ($+3) 7503
0160:28C396   inc  eax 40
0160:28C397   jmp  short 0028C38A ($-f) EBF1
0160:28C399   test dl,dl 84D2
0160:28C39B   jz   0028C44E ($+ad) 0F84AD000000
0160:28C3A1   cmp  dl,22 80FA22
0160:28C3A4   jne  0028C3E4 ($+3e) 753E
0160:28C3A6   inc  eax 40
0160:28C3A7   mov  edi,eax 89C7
0160:28C3A9   mov  edx,eax 89C2
0160:28C3AB   mov  bh,[eax] 8A38
0160:28C3AD   cmp  bh,22 80FF22
0160:28C3B0   jz   0028C418 ($+62) 0F8462000000
0160:28C3B6   test bh,bh 84FF
0160:28C3B8   jz   0028C418 ($+5a) 0F845A000000
0160:28C3BE   cmp  bh,5C 80FF5C
0160:28C3C1   jne  0028C3D0 ($+d) 750D
0160:28C3C3   mov  bl,[eax+0001] 8A5801
0160:28C3C6   cmp  bl,22 80FB22
0160:28C3C9   je   0028C3CF ($+4) 7404
0160:28C3CB   cmp  bl,bh 38FB
0160:28C3CD   jne  0028C3D0 ($+1) 7501
0160:28C3CF   inc  eax 40
0160:28C3D0   lea  ebx,[eax+0001] 8D5801
0160:28C3D3   test esi,esi 85F6
0160:28C3D5   je   0028C3E0 ($+9) 7409
0160:28C3D7   mov  al,[eax] 8A00
0160:28C3D9   mov  [edx],al 8802
0160:28C3DB   mov  eax,ebx 89D8
0160:28C3DD   inc  edx 42
0160:28C3DE   jmp  short 0028C3AB ($-35) EBCB
0160:28C3E0   mov  eax,ebx 89D8
0160:28C3E2   jmp  short 0028C3AB ($-39) EBC7
0160:28C3E4   mov  edi,eax 89C7
0160:28C3E6   mov  edx,eax 89C2
0160:28C3E8   mov  bl,[eax] 8A18
0160:28C3EA   test bl,bl 84DB
0160:28C3EC   je   0028C418 ($+2a) 742A
0160:28C3EE   cmp  bl,20 80FB20
0160:28C3F1   je   0028C418 ($+25) 7425
0160:28C3F3   cmp  bl,09 80FB09
0160:28C3F6   je   0028C418 ($+20) 7420
0160:28C3F8   cmp  bl,5C 80FB5C
0160:28C3FB   jne  0028C404 ($+7) 7507
0160:28C3FD   cmp  byte [eax+0001],22 80780122
0160:28C401   jne  0028C404 ($+1) 7501
0160:28C403   inc  eax 40
0160:28C404   lea  ebx,[eax+0001] 8D5801
0160:28C407   test esi,esi 85F6
0160:28C409   je   0028C414 ($+9) 7409
0160:28C40B   mov  al,[eax] 8A00
0160:28C40D   mov  [edx],al 8802
